masked,answer
_б_туриент,абитуриент
_б_немент,абонемент
_бр_кос,абрикос
_к_демия,академия
_кв_рель,акварель
_кк_мпанемент,аккомпанемент
_нн_тация,аннотация
_нтр_соли,антресоли
_п_лляция,апелляция
_пл_дисменты,аплодисменты
_пп_ратура,аппаратура
_пп_тит,аппетит
_р_мат,аромат
_рх_тектор,архитектор
_рх_тектура,архитектура
_сф_льт,асфальт
_тм_сфера,атмосфера
_ттр_кцион,аттракцион
__кцион,аукцион
б_г_ж,багаж
б_гр_вый,багровый
б_дм_нтон,бадминтон
б_л_нс,баланс
б_лк_н,балкон
б_р_льеф,барельеф
б_ск_тбол,баскетбол
б_сс_йн,бассейн
б_р_чь,беречь
б_р_за,берёза
б_р_зовый,бирюзовый
б_г_тырь,богатырь
бр_ш_ра,брошюра
б_лл_тень,бюллетень
в_кц_на,вакцина
в_р_ант,вариант
в_л_сипед,велосипед
в_нт_лятор,вентилятор
в_рм_шель,вермишель
в_ст_бюль,вестибюль
в_т_ран,ветеран
в_н_грет,винегрет
в_рт_альный,виртуальный
в_рт_оз,виртуоз
в_тр_ж,витраж
вл_д_лец,владелец
в_зр_жение,возражение
в_кз_л,вокзал
в_л_йбол,волейбол
в__бражение,воображение
в_пл_щение,воплощение
вп_ч_тление,впечатление
в_р_зительный,выразительный
г_з_н,газон
г_л_ктика,галактика
г_л_рея,галерея
г_рм_ния,гармония
г_рн_зон,гарнизон
г__логия,геология
г_р_й,герой
г_п_теза,гипотеза
г_р_зонт,горизонт
г_рм_н,гормон
г_р_чий,горячий
гр_мм_тика,грамматика
гр_м_тный,грамотный
гр_м_дный,громадный
гр_м_здкий,громоздкий
д_б_ты,дебаты
д_кл_рация,декларация
д_к_рация,декорация
д_л_катес,деликатес
д_л_катный,деликатный
д_м_крат,демократ
д_м_нстрация,демонстрация
д__лог,диалог
д__пазон,диапазон
д_н_мика,динамика
д_р_жёр,дирижёр
д_сп_тчер,диспетчер
д_ст_нция,дистанция
д_сц_плина,дисциплина
ж_л_ние,желание
ж_р_ф,жираф
ж_к_й,жокей
ж_нгл_р,жонглёр
ж_р_,жюри
зн_к_мый,знакомый
зн_м_нитый,знаменитый
зн_м_новать,знаменовать
_гн_рировать,игнорировать
_д_ал,идеал
_жд_венец,иждивенец
_лл_зия,иллюзия
_нд_вид,индивид
_н_й,иней
_нж_нер,инженер
_н_циатива,инициатива
_нт_ллект,интеллект
_нт_ллигент,интеллигент
_нт_нсивный,интенсивный
_нт_рьер,интерьер
_ск_жение,искажение
_ст_на,истина
к_м_рка,каморка
к_мп_ния,кампания
к_н_кулы,каникулы
к_н_тель,канитель
к_н_нада,канонада
к_нц_лярия,канцелярия
к_п_шон,капюшон
к_рд_нальный,кардинальный
к_р_катура,карикатура
к_с_тка,касатка
к_т_комба,катакомба
к_т_строфа,катастрофа
кв_л_фикация,квалификация
кв_т_нция,квитанция
к_н_матограф,кинематограф
к_в_рный,коварный
к_лд_н,колдун
к_л_бание,колебание
к_лл_ктив,коллектив
к_лл_кция,коллекция
к_л_ссальный,колоссальный
к_л_хаться,колыхаться
к_мб_нация,комбинация
к_м_дия,комедия
к_мп_ния,компания
к_мп_тенция,компетенция
к_мп_нент,компонент
к_мпь_тер,компьютер
к_мф_рт,комфорт
к_нв_рт,конверт
к_нк_рент,конкурент
к_нт_нент,континент
к_нф_ренция,конференция
к_нфл_кт,конфликт
к_нф_рка,конфорка
к_рз_на,корзина
к_р_фей,корифей
к_р_чневый,коричневый
к_р_ль,король
к_с_тка,косатка
к_см_с,космос
кр_м_шный,кромешный
л_б_ринт,лабиринт
л_дь_,ладья
л_г_нда,легенда
л_л_ять,лелеять
л_б_рал,либерал
л_нгв_стика,лингвистика
м_ж_р,мажор
м_т_риал,материал
мгн_в_ние,мгновение
м_нт_литет,менталитет
м_р_диан,меридиан
м_р_приятие,мероприятие
м_т_фора,метафора
м_х_низм,механизм
м_н_рал,минерал
м_н_р,минор
м_н_лит,монолит
м_р_торий,мораторий
м_т_в,мотив
м_т_ж,мятеж
н_в_ждение,наваждение
н_с_комые,насекомые
н_сл_ждение,наслаждение
н_д_сягаемый,недосягаемый
н_в_лла,новелла
_б_яние,обаяние
_б_тать,обитать
_бн_ружить,обнаружить
_б_няние,обоняние
_б_рона,оборона
_д_леть,одолеть
_з_рной,озорной
_п_кун,опекун
_пт_мизм,оптимизм
_р_нжерея,оранжерея
_рб_та,орбита
_рг_низация,организация
_р_гинальный,оригинальный
_р_ентир,ориентир
_рн_мент,орнамент
_ст_рожный,осторожный
_ф_цер,офицер
_ш_ломить,ошеломить
п_л_садник,палисадник
п_л_тра,палитра
п_н_рама,панорама
п_нц_рь,панцирь
п_р_граф,параграф
п_р_докс,парадокс
п_р_шют,парашют
п_тр_от,патриот
п_йз_ж,пейзаж
п_р_ла,перила
п_р_од,период
п_сс_мизм,пессимизм
п_дл_нный,подлинный
п_др_жание,подражание
п_з_ция,позиция
п_к_й,покой
п_к_ление,поколение
п_л_мика,полемика
п_л_ровать,полировать
п_р_жение,поражение
п_с_титель,посетитель
пр_в_ло,правило
пр_дв_рительный,предварительный
пр_з_нтация,презентация
пр_з_дент,президент
пр_з_диум,президиум
пр__бразование,преобразование
пр__долеть,преодолеть
пр_ц_дент,прецедент
пр_в_легия,привилегия
пр_м_тивный,примитивный
пр__ритет,приоритет
пр_в_нция,провинция
пр_в_кация,провокация
пр_н_цательный,проницательный
р_д_атор,радиатор
р_ц_ональный,рациональный
р__лизм,реализм
р_ж_ссёр,режиссёр
р_з_дент,резидент
р_з_денция,резиденция
р_м_сло,ремесло
р_ст_врация,реставрация
р_ф_рат,реферат
р_ф_рма,реформа
р_ц_нзия,рецензия
р_т_рика,риторика
р_в_сник,ровесник
р_м_нтизм,романтизм
с_л_т,салют
с_т_ра,сатира
св_рл_вый,сварливый
св_д_тель,свидетель
с_з_н,сезон
с_мп_тия,симпатия
с_мпт_м,симптом
с_мф_ния,симфония
с_нхр_нный,синхронный
с_р_нь,сирень
с_ст_ма,система
см_т_ние,смятение
сн_р_жение,снаряжение
с_кр_венный,сокровенный
с_н_т,сонет
с_стр_дание,сострадание
с_ст_зание,состязание
с_ц_альный,социальный
сп_рт_киада,спартакиада
сп_к_йный,спокойный
ст_д_он,стадион
ст_п_ндия,стипендия
стр_х_вка,страховка
стр_мл_ние,стремление
с_в_нир,сувенир
с_в_ренитет,суверенитет
с_м_рки,сумерки
т_л_нт,талант
т__рия,теория
т_рр_тория,территория
т_рж_ство,торжество
тр_д_ция,традиция
тр_мв_й,трамвай
тр_ф_рет,трафарет
тр_в_га,тревога
тр_лл_йбус,троллейбус
тр_стн_к,тростник
тр_т_ар,тротуар
тр_с_на,трясина
_г_щение,угощение
_н_верситет,университет
_н_кальный,уникальный
_н_чтожить,уничтожить
_тр_мбовать,утрамбовать
__звить,уязвить
ф_нт_стика,фантастика
ф_ст_валь,фестиваль
ф_г_ра,фигура
ф_н_нсы,финансы
ф__летовый,фиолетовый
фр_гм_нт,фрагмент
фр_з_ология,фразеология
х__с,хаос
х_р_ктер,характер
ц_м_нт,цемент
ц_в_лизация,цивилизация
ц_кл_н,циклон
ц_л_ндр,цилиндр
ц_ст_рна,цистерна
ц_т_та,цитата
ч_л_век,человек
ч_мп_он,чемпион
ш_р_нга,шеренга
ш_к_лад,шоколад
ш_сс_,шоссе
ш_ф_р,шофёр
_в_люция,эволюция
_к_номика,экономика
_ксп_римент,эксперимент
_ксп_нат,экспонат
_кстр_мальный,экстремальный
_л_ктроника,электроника
_нц_клопедия,энциклопедия
_ст_када,эстакада
н_ в_рост,на вырост
_бж_г,обжиг
_тж_г,отжиг
_тр_сль,отрасль
пл_в_ц,пловец
пл_вч_ха,пловчиха
пл_в_н,плывун
п_др_стковый,подростковый
п_л_г,полог
п_р_вну,поровну
р_вн_на,равнина
р_зж_г,розжиг
Р_ст_слав,Ростислав
Р_ст_в,Ростов
р_ст_вщик,ростовщик
р_ст_к,росток
ск_ч_,скачи
ск_чк_образно,скачкообразно
ск_ч_к,скачок
ск_ч_,скачу
сл_г_вой,слоговой
с_ч_тание,сочетание
с_ч_тать,сочетать
_р_вень,уровень
_тв_рь,утварь
ч_т_,чета
